462,Summary #6,6,Issue Type Description 6,Change,1,Maria
463,Summary #5,5,Issue Type Description 5,Task,1,Maria
464,Summary #3,3,Issue Type Description 3,Incident,0,Stephen
465,Summary #4,4,Issue Type Description 4,Problem,1,Richard
466,Summary #3,3,Issue Type Description 3,Incident,0,Paula
467,Summary #3,3,Issue Type Description 3,Incident,1,Jeff
468,Summary #4,4,Issue Type Description 4,Problem,1,Matt
469,Summary #1,1,Issue Type Description 1,Bug,0,Richard
470,Summary #1,1,Issue Type Description 1,Bug,1,Linda
471,Summary #4,4,Issue Type Description 4,Problem,1,Richard
472,Summary #6,6,Issue Type Description 6,Change,0,Matt
473,Summary #6,6,Issue Type Description 6,Change,1,Paula
474,Summary #5,5,Issue Type Description 5,Task,0,Ann Bird
475,Summary #5,5,Issue Type Description 5,Task,0,Paula
476,Summary #2,2,Issue Type Description 2,Risk,1,Stephen
477,Summary #5,5,Issue Type Description 5,Task,1,Stephen
478,Summary #5,5,Issue Type Description 5,Task,1,Matt
479,Summary #4,4,Issue Type Description 4,Problem,1,Ann Bird
480,Summary #4,4,Issue Type Description 4,Problem,0,Matt
481,Summary #1,1,Issue Type Description 1,Bug,0,Matt
482,Summary #6,6,Issue Type Description 6,Change,1,Stephen
483,Summary #2,2,Issue Type Description 2,Risk,1,Richard
484,Summary #3,3,Issue Type Description 3,Incident,1,Paula
485,Summary #1,1,Issue Type Description 1,Bug,1,Linda
486,Summary #6,6,Issue Type Description 6,Change,1,Richard
487,Summary #6,6,Issue Type Description 6,Change,1,Matt
488,Summary #4,4,Issue Type Description 4,Problem,1,Ann Bird
489,Summary #2,2,Issue Type Description 2,Risk,0,Linda
490,Summary #4,4,Issue Type Description 4,Problem,0,Maria
491,Summary #3,3,Issue Type Description 3,Incident,1,Ann Bird
492,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
493,Summary #2,2,Issue Type Description 2,Risk,1,Maria
494,Summary #4,4,Issue Type Description 4,Problem,0,Stephen
495,Summary #1,1,Issue Type Description 1,Bug,1,Maria
496,Summary #3,3,Issue Type Description 3,Incident,1,Paula
497,Summary #3,3,Issue Type Description 3,Incident,0,Linda
498,Summary #2,2,Issue Type Description 2,Risk,1,Ann Bird
499,Summary #4,4,Issue Type Description 4,Problem,0,Jeff
500,Summary #4,4,Issue Type Description 4,Problem,0,Linda
,,,,,,
